0.1560          321         -323                                # φ(1680) -> K⁺ K*(892)⁻
0.1560          -311        313                                 # φ(1680) -> K̅⁰ K*(892)⁰
0.1560          -321        323                                 # φ(1680) -> K⁻ K*(892)⁺
0.0218          311         -311                                # φ(1680) -> K⁰ K̅⁰
0.0218          321         -321                                # φ(1680) -> K⁺ K⁻
0.1009          333         225                                 # φ(1680) -> φ f₂(1270) | Proxy for φ(1680) -> φ π⁺ π⁻ and φ π⁰ π⁰
0.2310          221         333                                 # φ(1680) -> η φ

117                                                             # ρ₃(1690)⁰
9                                                               # 9 decay channels
0.5972          213         -213                                # ρ₃(1690)⁰ -> ρ⁺ ρ⁻ | Proxy for ρ₃(1690)⁰ -> π⁺ π⁻ π⁰ π⁰
0.1137          111         223                                 # ρ₃(1690)⁰ -> π⁰ ω | Proxy for ρ₃(1690)⁰ -> π⁺ π⁻ π⁰ π⁰
0.2360          211         -211                                # ρ₃(1690)⁰ -> π⁺ π⁻
0.0095          311         -313                                # ρ₃(1690)⁰ -> K⁰ K̅*(892)⁰ | Proxy for ρ₃(1690)⁰ -> K⁰ K̅⁰ π⁰ and K⁰ K⁻ π⁺
0.0095          321         -323                                # ρ₃(1690)⁰ -> K⁺ K*(892)⁻ | Proxy for ρ₃(1690)⁰ -> K⁺ K⁻ π⁰ and K⁺ K̅⁰ π⁻
0.0095          -311        313                                 # ρ₃(1690)⁰ -> K̅⁰ K*(892)⁰ | Proxy for ρ₃(1690)⁰ -> K̅⁰ K⁰ π⁰ and K̅⁰ K⁺ π⁻
0.0095          -321        323                                 # ρ₃(1690)⁰ -> K⁻ K*(892)⁺ | Proxy for ρ₃(1690)⁰ -> K⁻ K⁺ π⁰ and K⁻ K⁰ π⁺
0.0079          -311        311                                 # ρ₃(1690)⁰ -> K̅⁰ K⁰
0.0079          -321        321                                 # ρ₃(1690)⁰ -> K⁻ K⁺          

217                                                             # ρ₃(1690)⁺
6                                                               # 6 decay channels
0.5972          113         213                                 # ρ₃(1690)⁺ -> ρ⁰ ρ⁺ | Proxy for ρ₃(1690)⁺ -> π⁺ π⁺ π⁻ π⁰
0.1137          211         223                                 # ρ₃(1690)⁺ -> π⁺ ω | Proxy for ρ₃(1690)⁺ -> π⁺ π⁺ π⁻ π⁰
0.2360          211         111                                 # ρ₃(1690)⁺ -> π⁺ π⁰
0.0190          -311        323                                 # ρ₃(1690)⁺ -> K̅⁰ K*(892)⁺ | Proxy for ρ₃(1690)⁺ -> K⁺ K̅⁰ π⁰ and K⁰ K̅⁰ π⁺
0.0190          321         -313                                # ρ₃(1690)⁺ -> K⁺ K̅*(892)⁰ | Proxy for ρ₃(1690)⁺ -> K⁺ K̅⁰ π⁰ and K⁺ K⁻ π⁺
0.0158          -311        321                                 # ρ₃(1690)⁺ -> K̅⁰ K⁺

30113                                                           # ρ(1700)⁰
3                                                               # 3 decay channels
0.4300          213         -213                                # ρ(1700)⁰ -> ρ⁺ ρ⁻ | Proxy for ρ(1700)⁰ -> π⁺ π⁻ 2π⁰
0.4300          113         113                                 # ρ(1700)⁰ -> ρ⁰ ρ⁰ | Proxy for ρ(1700)⁰ -> π⁺ π⁻ π⁺ π⁻
0.1400          211         -211                                # ρ(1700)⁰ -> π⁺ π⁻

30213                                                           # ρ(1700)⁺
2                                                               # 2 decay channels
0.8600          113         213                                 # ρ(1700)⁺ -> ρ⁰ ρ⁺ | Proxy for ρ(1700)⁺ -> π⁺ π⁺ π⁻ π⁰
0.1400          111         211                                 # ρ(1700)⁺ -> π⁰ π⁺

9000115                                                         # a₂(1700)⁰
6                                                               # 6 decay channels
0.0218          221         111                                 # a₂(1700)⁰ -> η π⁰
0.3735          213         -211                                # a₂(1700)⁰ -> ρ⁺ π⁻
0.3735          -213        211                                 # a₂(1700)⁰ -> ρ⁻ π⁺
0.2197          225         111                                 # a₂(1700)⁰ -> f₂(1670) π⁰
0.0057          321         -321                                # a₂(1700)⁰ -> K⁺ K⁻
0.0057          311         -311                                # a₂(1700)⁰ -> K⁰ K̅⁰

9000215                                                         # a₂(1700)⁺
5                                                               # 5 decay channels
0.0218          221         211                                 # a₂(1700)⁺ -> η π⁺
0.3735          113         211                                 # a₂(1700)⁺ -> ρ⁰ π⁺
0.3735          213         111                                 # a₂(1700)⁺ -> ρ⁺ π⁰
0.2197          225         211                                 # a₂(1700)⁺ -> f₂(1670) π⁺
0.0115          321         -311                                # a₂(1700)⁺ -> K⁺ K̅⁰

10331                                                           # f₀(1710)
6                                                               # 6 decay channels
0.1850          311         -311                                # f₀(1710) -> K⁰ K̅⁰
0.1850          321         -321                                # f₀(1710) -> K⁺ K⁻
0.1776          221         221                                 # f₀(1710) -> η η
0.0284          111         111                                 # f₀(1710) -> π⁰ π⁰
0.0567          211         -211                                # f₀(1710) -> π⁺ π⁻
0.3673          223         223                                 # f₀(1710) -> ω ω

9040221                                                         # η(1760)
2                                                               # 2 decay channels
0.3333          113         113                                 # η(1760) -> ρ⁰ ρ⁰ | Proxy for η(1760) -> π⁺ π⁻ π⁺ π⁻
0.6667          213         -213                                # η(1760) -> ρ⁺ ρ⁻ | Proxy for η(1760) -> π⁺ π⁻ π⁰ π⁰

9010111                                                         # π(1800)⁰
4                                                               # 4 decay channels
0.2222          111         113                                 # π(1800)⁰ -> π⁰ ρ⁰ | Proxy for π(1800)⁰ -> π⁺ π⁻ π⁰
0.2222          211         -213                                # π(1800)⁰ -> π⁺ ρ⁻ | Proxy for π(1800)⁰ -> π⁺ π⁻ π⁰
0.2222          -211        213                                 # π(1800)⁰ -> π⁻ ρ⁺ | Proxy for π(1800)⁰ -> π⁺ π⁻ π⁰
0.3333          221         9000111                             # π(1800)⁰ -> η a₀(980)⁰ | Proxy for π(1800)⁰ -> η η π⁰

9010211                                                         # π(1800)⁺
3                                                               # 3 decay channels
0.3333          111         213                                 # π(1800)⁺ -> π⁰ ρ⁺ | Proxy for π(1800)⁺ -> π⁺ π⁰ π⁰
